Version 4.1
SHEET 1 8152 3604
WIRE -592 -384 -656 -384
WIRE -384 -384 -528 -384
WIRE 1008 -368 880 -368
WIRE 1184 -368 1088 -368
WIRE -656 -288 -656 -384
WIRE -592 -288 -656 -288
WIRE -384 -288 -384 -384
WIRE -384 -288 -512 -288
WIRE -224 -288 -256 -288
WIRE -96 -288 -96 -352
WIRE -96 -288 -160 -288
WIRE -32 -288 -96 -288
WIRE 64 -288 32 -288
WIRE -256 -256 -256 -288
WIRE 64 -256 64 -288
WIRE 1040 -192 1040 -240
WIRE -96 -176 -96 -288
WIRE 736 -176 624 -176
WIRE 880 -176 880 -368
WIRE 880 -176 816 -176
WIRE 1024 -176 880 -176
WIRE -512 -160 -512 -192
WIRE -112 -160 -176 -160
WIRE 1184 -160 1184 -368
WIRE 1184 -160 1088 -160
WIRE 1232 -160 1184 -160
WIRE -880 -144 -960 -144
WIRE -752 -144 -816 -144
WIRE -656 -144 -656 -288
WIRE -656 -144 -672 -144
WIRE -544 -144 -656 -144
WIRE 160 -144 -48 -144
WIRE 304 -144 160 -144
WIRE 1024 -144 944 -144
WIRE -384 -128 -384 -288
WIRE -384 -128 -480 -128
WIRE -112 -128 -384 -128
WIRE -544 -112 -608 -112
WIRE 160 -96 160 -144
WIRE -96 -64 -96 -112
WIRE 1040 -64 1040 -128
WIRE -688 -48 -688 -64
WIRE -512 -32 -512 -96
WIRE -176 16 -176 -160
WIRE 160 16 160 -16
WIRE 160 16 -176 16
WIRE -688 48 -688 32
WIRE -688 48 -800 48
WIRE -608 48 -608 -112
WIRE -608 48 -688 48
WIRE 944 64 944 -144
WIRE -688 80 -688 48
WIRE -608 80 -608 48
WIRE -800 96 -800 48
WIRE 160 96 160 16
WIRE -800 192 -800 160
WIRE -688 192 -688 160
WIRE -608 192 -608 144
WIRE 160 224 160 176
WIRE 1488 304 1376 304
WIRE 1664 304 1552 304
WIRE 1888 304 1664 304
WIRE 2160 304 2096 304
WIRE 2288 304 2224 304
WIRE 2544 304 2288 304
WIRE 960 320 896 320
WIRE 1072 320 1024 320
WIRE 2864 320 2800 320
WIRE 2992 320 2928 320
WIRE 3248 320 2992 320
WIRE 160 352 160 288
WIRE 896 352 896 320
WIRE 1664 352 1664 304
WIRE 2288 352 2288 304
WIRE 2992 368 2992 320
WIRE 1072 384 1072 320
WIRE 1072 384 960 384
WIRE 1168 384 1072 384
WIRE 960 480 960 384
WIRE 1008 480 960 480
WIRE 1728 480 1728 448
WIRE 1168 496 1168 384
WIRE 1168 496 1072 496
WIRE 1216 496 1168 496
WIRE 1376 496 1376 304
WIRE 1376 496 1296 496
WIRE 1488 496 1376 496
WIRE 1664 496 1664 432
WIRE 1664 496 1552 496
WIRE 1712 496 1664 496
WIRE 2384 496 2384 448
WIRE 4048 496 4048 464
WIRE 1008 512 928 512
WIRE 1888 512 1888 304
WIRE 1888 512 1776 512
WIRE 1936 512 1888 512
WIRE 2096 512 2096 304
WIRE 2096 512 2016 512
WIRE 2160 512 2096 512
WIRE 2288 512 2288 432
WIRE 2288 512 2224 512
WIRE 2368 512 2288 512
WIRE 3088 512 3088 464
WIRE 3984 512 3984 464
WIRE 4016 512 3984 512
WIRE 1712 528 1664 528
WIRE 2544 528 2544 304
WIRE 2544 528 2432 528
WIRE 2640 528 2544 528
WIRE 2800 528 2800 320
WIRE 2800 528 2720 528
WIRE 2864 528 2800 528
WIRE 2992 528 2992 448
WIRE 2992 528 2928 528
WIRE 3072 528 2992 528
WIRE 4160 528 4080 528
WIRE 4208 528 4160 528
WIRE 2368 544 2304 544
WIRE 3248 544 3248 320
WIRE 3248 544 3136 544
WIRE 3296 544 3248 544
WIRE 3344 544 3296 544
WIRE 3520 544 3408 544
WIRE 3616 544 3520 544
WIRE 3808 544 3616 544
WIRE 3952 544 3888 544
WIRE 3984 544 3952 544
WIRE 4016 544 3984 544
WIRE 1024 560 1024 528
WIRE 3072 560 3008 560
WIRE 1760 576 1760 544
WIRE 2544 576 2544 528
WIRE 1376 592 1376 496
WIRE 1664 592 1664 528
WIRE 2416 592 2416 560
WIRE 3248 592 3248 544
WIRE 3520 592 3520 544
WIRE 3616 592 3616 544
WIRE 3984 592 3984 544
WIRE 4048 592 4048 560
WIRE 2096 608 2096 512
WIRE 2384 608 2384 560
WIRE 3120 608 3120 576
WIRE 1728 624 1728 544
WIRE 2800 624 2800 528
WIRE 3088 624 3088 576
WIRE -160 672 -256 672
WIRE 0 672 -80 672
WIRE 2304 688 2304 544
WIRE 2544 688 2544 656
WIRE 2544 688 2304 688
WIRE 3952 688 3952 544
WIRE 4016 688 3952 688
WIRE 4160 688 4160 528
WIRE 4160 688 4096 688
WIRE 3008 704 3008 560
WIRE 3248 704 3248 672
WIRE 3248 704 3008 704
WIRE -384 720 -384 672
WIRE 2544 720 2544 688
WIRE -992 736 -992 688
WIRE -864 736 -864 688
WIRE 1376 736 1376 672
WIRE 3248 736 3248 704
WIRE 3520 752 3520 656
WIRE 3616 752 3616 672
WIRE 2096 768 2096 688
WIRE 2800 784 2800 704
WIRE -128 832 -128 768
WIRE 2544 832 2544 800
WIRE -256 848 -256 672
WIRE -160 848 -256 848
WIRE 3248 848 3248 816
WIRE 0 864 0 672
WIRE 0 864 -96 864
WIRE 48 864 0 864
WIRE 160 864 48 864
WIRE 304 864 160 864
WIRE -992 880 -992 816
WIRE -960 880 -992 880
WIRE -864 880 -864 816
WIRE -832 880 -864 880
WIRE -624 880 -720 880
WIRE -384 880 -384 800
WIRE -384 880 -624 880
WIRE -160 880 -384 880
WIRE -1360 896 -1376 896
WIRE -1088 896 -1136 896
WIRE -384 928 -384 880
WIRE 48 928 48 864
WIRE 160 928 160 864
WIRE -1376 944 -1376 896
WIRE -992 944 -992 880
WIRE -864 944 -864 880
WIRE -720 944 -720 880
WIRE -624 944 -624 880
WIRE -1136 960 -1136 896
WIRE -128 960 -128 896
WIRE -1376 1072 -1376 1024
WIRE 48 1072 48 992
WIRE 160 1072 160 992
WIRE 1488 1072 1376 1072
WIRE 1664 1072 1552 1072
WIRE 1888 1072 1664 1072
WIRE 2160 1072 2096 1072
